Categoria,Evaluación,Amabilidad,Asesorias,Rapidez,Comentarios
Otro,2,Muy Bueno,Muy Malo,Neutral,"Como sugerencia, propongo que el préstamo de libros en la biblioteca tenga otras formas de adquisición, ya que en temporada de exámenes los necesitamos y están ocupados."
Otro,9,Muy Bueno,Muy Bueno,Muy Malo,Me gustaría que hubiera más variedad de libros.
Docente,8,Bueno,Muy Malo,Muy Bueno,"Añadir libros más actualizados; en cantidad hay muchos, pero falta actualización."
Docente,5,Muy Malo,Bueno,Muy Bueno,No encontré el libro que buscaba.
Alumno,9,Muy Bueno,Malo,Malo,"Cada vez que quiero consultar algo, aparece un mensaje que dice que se sobrepasó el número de impresiones, por lo que no se puede consultar nada."
Otro,1,Muy Malo,Malo,Muy Bueno,"Dar más días para renovar los libros, no cada dos días, sino cada 3 o 4."
Personal Administrativo,6,Muy Malo,Bueno,Muy Malo,"No me permiten ingresar a leer, mientras que a los de universidad sí se les permite."
Docente,3,Neutral,Malo,Malo,Deberían cambiar los muebles que hay.
Personal Administrativo,5,Neutral,Neutral,Muy Bueno,Es muy difícil acceder a la biblioteca.
Otro,5,Muy Malo,Bueno,Muy Bueno,Abran más temprano.
Alumno,5,Muy Malo,Malo,Bueno,El ambiente es agradable.
Alumno,2,Muy Bueno,Bueno,Malo,"Todo muy bien, muy bonito."
Otro,7,Muy Bueno,Muy Malo,Muy Malo,Mejorar el internet.
Alumno,2,Muy Malo,Bueno,Muy Bueno,"Los baños muchas veces se quedan sin papel, sin jabón o están muy sucios."
Alumno,0,Malo,Muy Malo,Muy Bueno,Los alumnos de preparatoria hacen mucho ruido y no permiten estudiar en la biblioteca.
Alumno,0,Muy Malo,Muy Bueno,Muy Malo,"Hay personas que solo van a platicar y a molestar. Deberían retirarlas, ya que es un lugar para estudiar."
Alumno,5,Malo,Neutral,Muy Bueno,"Hacen falta más libros electrónicos de las áreas de microbiología, inmunohematología, atlas de microbiología, bioquímica y farmacología."
Otro,7,Muy Malo,Muy Malo,Bueno,El personal es muy soberbio.
Alumno,6,Muy Bueno,Muy Malo,Neutral,Mejorar la actitud del personal.
Otro,1,Neutral,Muy Bueno,Malo,Me atendieron de manera grosera.
Otro,9,Muy Bueno,Malo,Muy Bueno,"Al pedir una impresión, el trato fue desagradable. Mejoren la actitud."
Personal Administrativo,9,Muy Bueno,Muy Malo,Neutral,"Los trabajadores de la biblioteca son amables y hacen todo lo que está a su alcance, pero definitivamente falta más apoyo."
Docente,9,Malo,Muy Malo,Bueno,Falta más personal de servicio.
Docente,2,Neutral,Neutral,Muy Bueno,Avisos recurrentes sobre cómo utilizar correctamente la biblioteca.
Otro,7,Neutral,Malo,Muy Bueno,A veces no me dejan pasar al área de libros y solo quiero tomar agua.
Docente,4,Bueno,Muy Bueno,Malo,Los baños muchas veces se quedan sin papel o sin jabÃ³n o están muy sucios
Docente,2,Muy Malo,Muy Malo,Malo,"Nada, todo bien"
Docente,7,Malo,Muy Bueno,Bueno,
Personal Administrativo,0,Muy Malo,Muy Bueno,Neutral,Deberían de cambiar los muebles que© hay ahí
Otro,2,Malo,Bueno,Muy Malo,abran temprano
Personal Administrativo,1,Malo,Muy Bueno,Malo,"añadir libros más actualizados,  eso pues en cantidad de libros hay mucho"
Docente,8,Muy Bueno,Bueno,Malo,Bien
Alumno,1,Neutral,Muy Malo,Malo,Avisos recurrentes de como utilizar la biblioteca
Personal Administrativo,5,Bueno,Muy Malo,Malo,"No me permiten ingresar para leer, cuando a los de uni si se lo permiten"
Alumno,5,Neutral,Muy Malo,Malo,"Nada, todo bien"
Otro,0,Bueno,Muy Bueno,Neutral,"Como, una sugerencia, sugiero que en el préstamo de libros dentro de la biblioteca, hubiera otra forma de adquirirlos, debido que en temporada de exámenes las usamos y las tenemos ocupadas en biblioteca"
Alumno,4,Muy Malo,Malo,Bueno,"Los libros y préstamos de ellos son buenos y los que atienden igual, también sus instalaciones son buenas, sin embargo se llena de alumnos de preparatoria que no van a estudiar o a dar buen uso de ella y solo van a molestar a los alumnos que si están estudiándolos trabajadores en biblioteca son amables y hacen todo lo que está¡ a su alcance, pero definitivamente falta"
Docente,2,Muy Bueno,Muy Bueno,Muy Malo,Los baños muchas veces se quedan sin papel o sin jabÃ³n o están muy sucios
Docente,0,Malo,Bueno,Malo,Nada
Otro,8,Muy Malo,Malo,Muy Bueno,Muy bonito todo
Otro,1,Bueno,Muy Bueno,Malo,"Añadir libros mas actualizados,  eso pues en cantidad de libros hay mucho"
Docente,2,Malo,Muy Malo,Bueno,Muy buena
Docente,6,Muy Bueno,Muy Bueno,Malo,Deberían de cambiar los muebles que© hay ahí
Alumno,4,Malo,Bueno,Muy Bueno,Muy buena
Otro,1,Malo,Muy Malo,Bueno,Avisos recurrentes de como utilizar la biblioteca
Personal Administrativo,3,Malo,Muy Malo,Bueno,"añadir libros más actualizados,  eso pues en cantidad de libros hay mucho"
Personal Administrativo,1,Bueno,Muy Bueno,Bueno,"No me permiten ingresar para leer, cuando a los de uni si se lo permiten"
Docente,2,Muy Malo,Muy Bueno,Malo,"Dar más das para renovar que no sea cada dos das, que sean unos 3 o 4 das"
Otro,7,Muy Bueno,Neutral,Muy Bueno,
Personal Administrativo,5,Muy Malo,Neutral,Malo,"Como, una sugerencia, sugiero que en el préstamo de libros dentro de la biblioteca, hubiera otra forma de adquirirlos, debido que en temporada de exámenes las usamos y las tenemos ocupadas en biblioteca"
Alumno,5,Muy Malo,Neutral,Muy Malo,Mejorar el internet
Personal Administrativo,0,Neutral,Bueno,Muy Bueno,Muchas cosas porque el personal es muy soberbio
Personal Administrativo,5,Bueno,Neutral,Bueno,"Los libros y préstamos de ellos son buenos y los que atienden igual, también sus instalaciones son buenas, sin embargo se llena de alumnos de preparatoria que no van a estudiar o a dar buen uso de ella y solo van a molestar a los alumnos que si están estudiándolos trabajadores en biblioteca son amables y hacen todo lo que está¡ a su alcance, pero definitivamente falta"
Otro,6,Malo,Muy Bueno,Muy Bueno,Avisos recurrentes de como utilizar la biblioteca
Docente,3,Neutral,Bueno,Bueno,"Los alumnos de preparatoria siempre están haciendo mucho ruido en biblioteca, es muy molesto y no nos deja estudiar"
Alumno,0,Malo,Malo,Muy Malo,Mas personal y que corran a las personas que se la pasan platicando y haciendo ruido ya que la biblioteca es un lugar para estudiar y realizar tareas o trabajos
Docente,6,Neutral,Muy Malo,Neutral,"Falta más personal de servicios muy difícil acceder Excelente servicio hacen falta mas libros electrónicos de las Áreas de microbióloga, inmuno hematologia, atlas de microbióloga, de bioquimica, farmacología"
Alumno,3,Neutral,Malo,Muy Malo,Nada
Docente,3,Muy Malo,Neutral,Bueno,"añadir libros más actualizados,  eso pues en cantidad de libros hay mucho"
Docente,1,Muy Bueno,Muy Malo,Muy Malo,"Nada, todo bien"
Alumno,6,Bueno,Muy Bueno,Neutral,Mas personal y que corran a las personas que se la pasan platicando y haciendo ruido ya que la biblioteca es un lugar para estudiar y realizar tareas o trabajos
Personal Administrativo,8,Muy Bueno,Malo,Bueno,a veces no me dejan pasar al arena de libros y yo solo quiero tomar agua
Alumno,8,Neutral,Malo,Bueno,a veces no me dejan pasar al arena de libros y yo solo quiero tomar agua
Alumno,4,Muy Bueno,Neutral,Malo,a veces no me dejan pasar al arena de libros y yo solo quiero tomar agua
Personal Administrativo,0,Bueno,Muy Malo,Muy Malo,Mejorar la actitud
Alumno,4,Neutral,Bueno,Neutral,Bien
Alumno,5,Muy Bueno,Bueno,Muy Malo,Deberían de cambiar los muebles que hay ahí­
Personal Administrativo,0,Muy Bueno,Malo,Muy Malo,Bien
Otro,4,Malo,Neutral,Neutral,"No me permiten ingresar para leer, cuando a los de uni si se lo permiten"
Otro,3,Muy Malo,Bueno,Muy Malo,al momento de pedir una impresión te atienden de mala gana. Mejoren la actitud.
Docente,5,Bueno,Muy Bueno,Malo,Bien
Otro,7,Muy Malo,Bueno,Bueno,a veces no me dejan pasar al arena de libros y yo solo quiero tomar agua
Otro,3,Muy Malo,Muy Bueno,Malo,"Los alumnos de preparatoria siempre están haciendo mucho ruido en biblioteca, es muy molesto y no nos deja estudiar"
Alumno,8,Neutral,Neutral,Muy Bueno,No encontrar© el libro que buscaba
Otro,5,Malo,Muy Malo,Bueno,Mas personal y que corran a las personas que se la pasan platicando y haciendo ruido ya que la biblioteca es un lugar para estudiar y realizar tareas o trabajos
Docente,0,Bueno,Muy Malo,Bueno,Nada
Otro,8,Malo,Malo,Malo,Avisos recurrentes de como utilizar la biblioteca
Docente,0,Malo,Muy Bueno,Malo,Mejorar la actitud
Otro,5,Muy Bueno,Muy Malo,Bueno,Mejorar el internet
Alumno,4,Neutral,Neutral,Malo,"Nada, todo bien"
Alumno,6,Neutral,Muy Malo,Muy Malo,"Falta más personal de servicios muy difícil acceder Excelente servicio hacen falta mas libros electrónicos de las Áreas de microbióloga, , atlas de microbióloga, , farmacología"
Personal Administrativo,4,Muy Bueno,Malo,Bueno,"Dar más das para renovar que no sea cada dos das, que sean unos 3 o 4 das"
Personal Administrativo,5,Neutral,Bueno,Muy Malo,"añadir libros más actualizados,  eso pues en cantidad de libros hay mucho"
Otro,6,Bueno,Muy Bueno,Malo,"Falta más personal de servicios muy difícil acceder Excelente servicio hacen falta mas libros electrónicos de las Áreas de microbióloga, , atlas de microbióloga, , farmacología"
Docente,5,Muy Malo,Muy Malo,Bueno,
Otro,5,Neutral,Muy Bueno,Bueno,"añadir libros más actualizados,  eso pues en cantidad de libros hay mucho"
Personal Administrativo,3,Malo,Muy Malo,Muy Bueno,Mas personal y que corran a las personas que se la pasan platicando y haciendo ruido ya que la biblioteca es un lugar para estudiar y realizar tareas o trabajos
Alumno,4,Neutral,Bueno,Malo,"Los alumnos de preparatoria siempre están haciendo mucho ruido en biblioteca, es muy molesto y no nos deja estudiar"
Alumno,8,Muy Malo,Neutral,Malo,"Todo excelente, gracias"
Alumno,6,Neutral,Muy Bueno,Muy Bueno,a veces no me dejan pasar al arena de libros y yo solo quiero tomar agua
Alumno,4,Bueno,Bueno,Muy Malo,Baños sucios
Docente,1,Malo,Malo,Neutral,Mejorar la actitud
Docente,5,Neutral,Bueno,Bueno,al momento de pedir una impresión te atienden de mala gana. Mejoren la actitud.
Otro,9,Neutral,Bueno,Bueno,"Todo muy bien, el ambiente es agradable"
Docente,9,Neutral,Muy Malo,Bueno,Nada
Docente,6,Neutral,Muy Malo,Muy Bueno,"Falta más personal de servicios muy difícil acceder Excelente servicio hacen falta mas libros electrónicos de las Áreas de microbióloga, , atlas de microbióloga, , farmacología"
Alumno,2,Muy Bueno,Malo,Malo,Los baños muchas veces se quedan sin papel o sin jabón o están muy sucios
Docente,0,Bueno,Muy Bueno,Malo,"Los libros y préstamos de ellos son buenos y los que atienden igual, también sus instalaciones son buenas, sin embargo se llena de alumnos de preparatoria que no van a estudiar o a dar buen uso de ella y solo van a molestar a los alumnos que si están estudiándolos trabajadores en biblioteca son amables y hacen todo lo que está¡ a su alcance, pero definitivamente falta"
Docente,6,Malo,Bueno,Muy Bueno,Muchas cosas porque el personal es muy soberbio
Docente,1,Malo,Malo,Muy Bueno,Baños sucios
Otro,9,Bueno,Muy Bueno,Muy Malo,Bien
Personal Administrativo,4,Muy Bueno,Muy Bueno,Neutral,Avisos recurrentes de como utilizar la biblioteca
Otro,5,Neutral,Malo,Bueno,Me atendieron de una forma muy grosera
Alumno,9,Neutral,Malo,Malo,abran temprano
Personal Administrativo,1,Malo,Bueno,Neutral,Mejorar la actitud
Otro,7,Muy Bueno,Muy Bueno,Neutral,a veces no me dejan pasar al arena de libros y yo solo quiero tomar agua
Personal Administrativo,6,Muy Bueno,Muy Malo,Malo,"Como, una sugerencia, sugiero que en el préstamo de libros dentro de la biblioteca, hubiera otra forma de adquirirlos, debido que en temporada de exámenes las usamos y las tenemos ocupadas en biblioteca"
Otro,8,Malo,Bueno,Bueno,"Como, una sugerencia, sugiero que en el préstamo de libros dentro de la biblioteca, hubiera otra forma de adquirirlos, debido que en temporada de exámenes las usamos y las tenemos ocupadas en biblioteca"
Otro,4,Muy Bueno,Muy Malo,Neutral,Bien
Docente,3,Neutral,Malo,Muy Malo,Los baños muchas veces se quedan sin papel o sin jabÃ³n o están muy sucios
Otro,0,Muy Malo,Malo,Muy Bueno,Avisos recurrentes de como utilizar la biblioteca
Personal Administrativo,6,Muy Bueno,Malo,Malo,"Los alumnos de preparatoria siempre están haciendo mucho ruido en biblioteca, es muy molesto y no nos deja estudiar"
Docente,8,Bueno,Malo,Neutral,Mas personal y que corran a las personas que se la pasan platicando y haciendo ruido ya que la biblioteca es un lugar para estudiar y realizar tareas o trabajos
Personal Administrativo,1,Malo,Malo,Muy Malo,Me gustaría que hubiera más variedad de libros
Personal Administrativo,4,Muy Bueno,Muy Bueno,Bueno,Bien
Docente,5,Muy Malo,Muy Bueno,Muy Bueno,"Nada, todo bien"
Docente,9,Bueno,Malo,Muy Bueno,Podrían mejorar el horario de servicio
Docente,9,Bueno,Bueno,Malo,"Dar más das para renovar que no sea cada dos das, que sean unos 3 o 4 das"
Personal Administrativo,5,Muy Bueno,Malo,Bueno,"Como, una sugerencia, sugiero que en el préstamo de libros dentro de la biblioteca, hubiera otra forma de adquirirlos, debido que en temporada de exámenes las usamos y las tenemos ocupadas en biblioteca"
Alumno,5,Neutral,Neutral,Bueno,Baños sucios
Docente,2,Bueno,Neutral,Muy Malo,"añadir libros más actualizados, sÃ³lo eso pues en cantidad de libros hay mucho"
Docente,7,Muy Malo,Muy Malo,Bueno,"Los libros y préstamos de ellos son buenos y los que atienden igual, también sus instalaciones son buenas, sin embargo se llena de alumnos de preparatoria que no van a estudiar o a dar buen uso de ella y solo van a molestar a los alumnos que si están estudiándolos trabajadores en biblioteca son amables y hacen todo lo que está¡ a su alcance, pero definitivamente falta"
Otro,4,Neutral,Malo,Malo,Mejorar la actitud
Docente,1,Malo,Neutral,Muy Malo,Me atendieron de una forma muy grosera
Docente,7,Muy Bueno,Muy Bueno,Malo,Mejorar la actitud
Personal Administrativo,0,Muy Malo,Muy Bueno,Muy Malo,Mas personal y que corran a las personas que se la pasan platicando y haciendo ruido ya que la biblioteca es un lugar para estudiar y realizar tareas o trabajos
Alumno,8,Muy Malo,Neutral,Bueno,a veces no me dejan pasar al arena de libros y yo solo quiero tomar agua
Alumno,6,Muy Bueno,Muy Malo,Muy Malo,al momento de pedir una impresión te atienden de mala gana. Mejoren la actitud.
Docente,5,Muy Bueno,Muy Bueno,Malo,"añadir libros más actualizados, eso pues en cantidad de libros hay mucho"
Docente,0,Malo,Neutral,Muy Malo,"Como, una sugerencia, sugiero que en el préstamo de libros dentro de la biblioteca, hubiera otra forma de adquirirlos, debido que en temporada de exámenes las usamos y las tenemos ocupadas en biblioteca"
Docente,3,Malo,Bueno,Muy Malo,Bien
Otro,0,Bueno,Neutral,Malo,al momento de pedir una impresión te atienden de mala gana. Mejoren la actitud.
Personal Administrativo,7,Malo,Neutral,Malo,"No me permiten ingresar para leer, cuando a los de uni si se lo permiten"
Docente,0,Muy Malo,Muy Malo,Muy Malo,No encontrar el libro que buscaba
Personal Administrativo,9,Malo,Muy Bueno,Bueno,"Los alumnos de preparatoria siempre están haciendo mucho ruido en biblioteca, es muy molesto y no nos deja estudiar"
Docente,9,Muy Bueno,Muy Malo,Muy Malo,Me gustaría que hubiera más variedad de libros
Otro,4,Bueno,Neutral,Muy Malo,Deberían de cambiar los muebles que hay ahí
Otro,5,Muy Malo,Muy Bueno,Bueno,"Nada, todo bien"
Docente,3,Bueno,Neutral,Malo,Me gustaría que hubiera más variedad de libros
Otro,0,Bueno,Bueno,Malo,No encontrar el libro que buscaba
Otro,7,Muy Bueno,Neutral,Neutral,Bien
Docente,3,Muy Bueno,Muy Bueno,Muy Bueno,Avisos recurrentes de como utilizar la biblioteca
Personal Administrativo,7,Bueno,Bueno,Muy Malo,"añadir libros más actualizados,  eso pues en cantidad de libros hay mucho"
Otro,7,Malo,Neutral,Neutral,"Todo excelente, gracias"
Docente,8,Neutral,Neutral,Bueno,Avisos recurrentes de como utilizar la biblioteca
Personal Administrativo,8,Muy Bueno,Malo,Muy Bueno,Mas personal y que corran a las personas que se la pasan platicando y haciendo ruido ya que la biblioteca es un lugar para estudiar y realizar tareas o trabajos
Personal Administrativo,9,Malo,Muy Malo,Neutral,Deberían de cambiar los muebles que hay ahí
Personal Administrativo,6,Muy Bueno,Bueno,Malo,Mejorar el internet
Otro,6,Muy Malo,Muy Malo,Bueno,Podrían mejorar el horario de servicio
Otro,2,Bueno,Muy Malo,Neutral,Me atendieron de una forma muy grosera
Docente,9,Muy Bueno,Muy Bueno,Muy Bueno,"añadir libros más actualizados,  eso pues en cantidad de libros hay mucho"
Personal Administrativo,0,Bueno,Bueno,Bueno,Mas personal y que corran a las personas que se la pasan platicando y haciendo ruido ya que la biblioteca es un lugar para estudiar y realizar tareas o trabajos
Docente,4,Muy Bueno,Bueno,Neutral,Mejorar la actitud
Otro,5,Muy Bueno,Malo,Muy Malo,"Los alumnos de preparatoria siempre están haciendo mucho ruido en biblioteca, es muy molesto y no nos deja estudiar"
Alumno,8,Neutral,Bueno,Bueno,Bien
